City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
ribeira grande,38.52,-28.7,61.54,73.0,97.0,4.7
punta arenas,-53.15,-70.92,41.0,80.0,20.0,13.87
wattegama,6.8,81.48,84.13,62.0,1.0,4.97
ushuaia,-54.8,-68.3,41.0,81.0,20.0,5.82
hobart,-42.88,147.33,53.69,58.0,75.0,20.8
hithadhoo,-0.6,73.08,84.69,63.0,16.0,8.7
bandrele,-12.91,45.19,80.6,88.0,20.0,5.82
new norfolk,-42.78,147.06,53.1,58.0,75.0,20.8
chuy,-33.7,-53.46,61.29,83.0,0.0,4.23
lavrentiya,65.58,-171.0,15.85,95.0,98.0,8.75
sergeyevka,53.88,67.42,40.89,68.0,1.0,8.7
mataura,-46.19,168.86,64.71,48.0,0.0,1.3
progreso,21.28,-89.67,82.51,69.0,20.0,12.75
meulaboh,4.14,96.13,84.97,68.0,80.0,2.93
vaitape,-16.52,-151.75,84.49,70.0,94.0,5.77
baijiantan,45.63,85.18,50.94,41.0,0.0,2.62
busselton,-33.65,115.33,83.57,30.0,51.0,7.25
vaini,-21.2,-175.2,80.6,65.0,20.0,8.05
albany,42.6,-73.97,37.42,60.0,75.0,13.87
richards bay,-28.78,32.04,69.22,83.0,3.0,14.29
lazaro cardenas,17.96,-102.2,74.05,82.0,0.0,1.63
kavieng,-2.57,150.8,84.43,73.0,86.0,7.45
esperance,-33.87,121.9,71.6,60.0,27.0,9.17
myitkyina,25.38,97.4,91.22,22.0,0.0,2.35
chokurdakh,70.63,147.92,24.96,96.0,39.0,15.99
cape town,-33.93,18.42,61.95,93.0,40.0,10.29
thompson,55.74,-97.86,30.2,58.0,90.0,2.24
bredasdorp,-34.53,20.04,62.6,82.0,100.0,8.05
buala,-8.14,159.59,84.04,75.0,49.0,8.41
itarema,-2.92,-39.92,78.03,86.0,100.0,3.67
rikitea,-23.12,-134.97,77.65,74.0,14.0,9.86
lebu,-37.62,-73.65,56.68,86.0,70.0,11.77
motygino,58.18,94.76,36.61,75.0,24.0,5.12
kaitangata,-46.28,169.85,63.21,52.0,0.0,5.35
ahipara,-35.17,173.17,65.34,66.0,36.0,6.89
aswan,24.09,32.91,64.4,31.0,37.0,11.41
grindavik,63.84,-22.43,39.11,93.0,90.0,9.17
amboasary,-25.03,46.38,69.8,92.0,35.0,6.8
provideniya,64.38,-173.3,15.37,94.0,100.0,13.49
fortuna,40.6,-124.16,52.43,93.0,75.0,9.17
powell river,49.85,-124.54,57.2,58.0,20.0,11.41
fairview,40.81,-74.0,42.96,56.0,20.0,10.29
jamestown,42.1,-79.24,33.33,80.0,90.0,6.93
carnarvon,-24.87,113.63,82.4,69.0,32.0,8.05
east london,-33.02,27.91,67.42,81.0,1.0,7.27
krasnoyarka,55.33,73.12,35.6,93.0,0.0,2.24
taoudenni,22.68,-3.98,80.58,14.0,0.0,6.33
leningradskiy,69.38,178.42,15.46,89.0,92.0,7.76
sioux lookout,50.1,-91.92,36.27,64.0,90.0,2.24
holme,56.11,10.17,32.43,86.0,9.0,2.64
dikson,73.51,80.55,10.15,95.0,91.0,11.01
pauini,-7.71,-66.98,74.25,91.0,49.0,0.83
airai,-8.93,125.41,67.87,65.0,58.0,1.12
hilo,19.73,-155.09,69.37,88.0,90.0,6.93
yerbogachen,61.28,108.01,35.02,84.0,100.0,5.57
mar del plata,-38.0,-57.56,55.4,82.0,0.0,6.93
pevek,69.7,170.31,10.26,89.0,100.0,20.31
bambous virieux,-20.34,57.76,77.0,83.0,40.0,6.93
bridgetown,13.1,-59.62,78.8,78.0,40.0,11.41
nuh,28.12,77.02,82.17,50.0,20.0,3.91
ixtapa,20.7,-105.2,76.5,78.0,40.0,4.7
arraial do cabo,-22.97,-42.03,71.91,81.0,83.0,7.36
san cristobal,7.77,-72.22,69.01,62.0,69.0,2.08
norman wells,65.28,-126.83,30.2,36.0,75.0,4.36
longyearbyen,78.22,15.64,-7.6,76.0,20.0,5.82
butaritari,3.07,172.79,84.7,73.0,60.0,8.63
deniliquin,-35.53,144.97,64.99,42.0,59.0,18.01
avera,33.19,-82.53,50.9,50.0,1.0,3.36
tuktoyaktuk,69.45,-133.04,10.4,72.0,20.0,5.82
severo-kurilsk,50.68,156.12,31.59,94.0,52.0,4.94
meaford,44.6,-80.58,33.46,64.0,5.0,17.22
tiksi,71.69,128.87,25.56,93.0,89.0,33.26
dondo,-19.61,34.74,75.2,78.0,40.0,3.36
south bend,41.68,-86.25,38.91,55.0,1.0,3.36
qaanaaq,77.48,-69.36,4.24,74.0,43.0,7.7
katsuura,35.13,140.3,57.94,47.0,40.0,8.05
clyde river,70.47,-68.59,5.0,92.0,1.0,18.34
naze,28.37,129.48,71.6,53.0,75.0,6.93
yuksekova,37.57,44.29,37.4,86.0,40.0,6.93
guerrero negro,27.98,-114.06,60.44,64.0,1.0,15.86
palani,10.47,77.53,82.06,54.0,0.0,4.14
hovd,48.01,91.64,46.11,29.0,92.0,4.88
victoria,22.29,114.16,73.11,83.0,40.0,4.7
khatanga,71.97,102.5,26.35,95.0,96.0,26.62
kapaa,22.08,-159.32,76.57,65.0,75.0,6.93
roverud,60.25,12.05,26.02,74.0,0.0,6.93
fort nelson,58.81,-122.7,32.0,89.0,20.0,9.17
gat,31.61,34.76,53.56,87.0,75.0,8.05
malanje,-9.54,16.34,65.16,68.0,100.0,0.69
sisimiut,66.94,-53.67,30.42,86.0,100.0,8.1
touros,-5.2,-35.46,78.8,88.0,40.0,3.36
dwarka,22.24,68.97,78.91,75.0,0.0,9.55
koster,-25.86,26.9,52.7,52.0,69.0,3.6
souillac,-20.52,57.52,77.0,83.0,40.0,6.93
hargeysa,9.56,44.06,72.01,49.0,1.0,9.66
broken hill,-31.95,141.43,73.4,40.0,0.0,21.92
atuona,-9.8,-139.03,82.45,75.0,84.0,11.34
chamonix-mont-blanc,45.92,6.87,41.59,53.0,0.0,3.36
grand gaube,-20.01,57.66,77.0,83.0,40.0,6.93
umm lajj,25.02,37.27,68.95,46.0,34.0,12.1
sao joao da barra,-21.64,-41.05,71.67,82.0,100.0,2.08
teguldet,57.31,88.17,37.54,74.0,38.0,4.92
upernavik,72.79,-56.15,10.89,85.0,0.0,9.78
nikolskoye,59.7,30.79,30.7,96.0,75.0,6.71
yellowknife,62.46,-114.35,17.35,72.0,75.0,10.29
andradina,-20.9,-51.38,66.45,73.0,0.0,5.17
aklavik,68.22,-135.01,21.2,53.0,75.0,8.05
lewisporte,49.25,-55.05,33.58,100.0,75.0,11.41
torbay,47.67,-52.73,36.9,93.0,90.0,8.05
tazovskiy,67.47,78.7,15.78,93.0,69.0,8.81
kansanshi,-12.1,26.43,58.35,65.0,95.0,6.58
srednekolymsk,67.45,153.68,29.7,98.0,100.0,6.96
yabelo,4.88,38.08,58.03,58.0,29.0,4.76
morondava,-20.28,44.28,76.64,76.0,0.0,4.41
tasiilaq,65.61,-37.64,24.8,53.0,99.0,2.24
lewistown,40.6,-77.57,36.93,51.0,20.0,13.87
nanortalik,60.14,-45.24,32.27,90.0,100.0,4.52
inuvik,68.35,-133.72,21.2,53.0,75.0,8.05
bykovo,55.64,38.08,28.99,85.0,38.0,4.45
tyukhtet,56.54,89.3,37.44,71.0,65.0,5.73
san luis,-33.3,-66.34,61.32,43.0,0.0,16.62
maceio,-9.67,-35.74,80.01,81.0,57.0,6.71
puerto ayora,-0.74,-90.35,80.01,87.0,87.0,1.99
starogard gdanski,53.96,18.53,32.41,86.0,0.0,2.24
mantua,45.17,10.78,49.77,57.0,0.0,3.36
pietersburg,-23.9,29.47,54.97,87.0,56.0,3.36
vila velha,-20.33,-40.29,73.18,94.0,90.0,3.36
ayorou,14.73,0.92,82.58,31.0,77.0,6.49
valer,60.68,11.83,25.92,74.0,0.0,6.93
flin flon,54.77,-101.86,23.43,94.0,95.0,10.09
bondo,3.81,23.69,70.14,85.0,100.0,1.19
batemans bay,-35.72,150.18,66.11,58.0,28.0,7.0
dingle,11.0,122.67,86.9,56.0,50.0,12.3
yeniseysk,58.45,92.17,38.79,72.0,100.0,6.31
beloha,-25.17,45.05,70.25,84.0,19.0,13.69
geraldton,-28.77,114.6,94.21,18.0,97.0,10.29
port-gentil,-0.72,8.78,81.54,83.0,100.0,12.53
georgetown,5.41,100.34,85.33,74.0,20.0,6.93
benemerito de las americas,16.52,-90.64,83.32,54.0,96.0,4.18
bluff,-46.6,168.33,62.13,57.0,1.0,2.95
ibotirama,-12.19,-43.22,71.98,78.0,100.0,1.14
hamilton,39.18,-84.53,38.7,69.0,1.0,5.12
talnakh,69.49,88.4,17.6,78.0,20.0,17.9
olga,43.74,135.29,33.37,92.0,100.0,15.35
sinnamary,5.38,-52.95,79.36,82.0,95.0,11.74
hermanus,-34.42,19.23,62.01,90.0,99.0,3.0
victor harbor,-35.57,138.62,62.76,48.0,40.0,20.8
usakos,-22.0,15.6,72.72,44.0,2.0,7.11
birin,26.89,88.07,71.55,22.0,0.0,4.09
namibe,-15.2,12.15,75.2,62.0,77.0,7.63
sagua la grande,22.81,-80.08,80.6,74.0,20.0,3.36
cidreira,-30.18,-50.21,62.73,82.0,7.0,4.36
ambunti,-4.24,142.84,92.07,54.0,90.0,1.54
bonthe,7.53,-12.51,80.78,86.0,71.0,4.03
nouadhibou,20.93,-17.03,69.8,68.0,0.0,25.28
jalu,29.03,21.55,54.72,66.0,0.0,9.1
riyadh,24.69,46.72,78.8,24.0,40.0,8.05
honiara,-9.43,159.95,87.8,74.0,40.0,6.93
dzhida,50.68,106.18,58.15,25.0,0.0,4.41
de aar,-30.65,24.01,59.49,58.0,4.0,11.59
manono,-7.3,27.42,68.81,78.0,98.0,4.41
saint-philippe,-21.36,55.77,69.12,73.0,20.0,8.05
saint-augustin,51.23,-58.65,28.04,98.0,100.0,8.66
barrow,71.29,-156.79,-0.4,70.0,90.0,11.41
tilichiki,60.47,166.1,16.29,92.0,0.0,4.76
makakilo city,21.35,-158.09,79.61,57.0,1.0,11.41
conde,-7.26,-34.91,78.8,94.0,20.0,3.36
petropavl,54.88,69.16,40.77,71.0,0.0,9.22
san quintin,30.48,-115.95,58.82,73.0,99.0,7.7
onguday,50.75,86.15,37.26,53.0,14.0,2.44
turukhansk,65.82,87.98,30.92,98.0,100.0,14.85
sarandi,-23.44,-51.87,60.64,51.0,48.0,0.29
zhuanghe,39.7,122.99,54.12,40.0,0.0,2.06
esperantina,-3.9,-42.23,74.44,94.0,98.0,2.3
etoka,43.92,43.05,34.2,86.0,7.0,8.95
aguimes,27.91,-15.45,67.12,72.0,40.0,20.8
caravelas,-17.71,-39.25,76.96,87.0,40.0,10.98
vestmanna,62.16,-7.17,44.6,100.0,100.0,9.17
margate,51.38,1.39,50.9,93.0,31.0,10.29
polson,47.69,-114.16,52.61,29.0,90.0,6.93
tuatapere,-46.13,167.68,65.21,50.0,2.0,3.56
faya,18.39,42.45,63.5,77.0,66.0,9.17
klaksvik,62.23,-6.59,44.6,100.0,100.0,9.17
dicabisagan,17.08,122.42,81.07,70.0,84.0,3.11
khani,41.96,42.96,48.2,93.0,100.0,2.24
havre-saint-pierre,50.23,-63.6,30.2,86.0,90.0,18.34
tiznit,29.58,-9.5,62.42,65.0,21.0,2.64
olavarria,-36.89,-60.32,55.99,76.0,0.0,1.99
ilinskiy,55.62,38.12,29.08,85.0,36.0,4.38
rawson,-43.3,-65.1,69.62,44.0,60.0,15.99
springbok,-29.66,17.89,49.41,45.0,0.0,0.85
dalmatovo,56.26,62.94,39.81,69.0,0.0,10.51
diffa,13.32,12.61,80.08,21.0,100.0,7.9
kosice,48.67,21.33,42.4,52.0,93.0,8.05
sao bento,-6.28,-37.75,72.41,82.0,69.0,4.03
sandakan,5.84,118.12,84.09,83.0,40.0,5.82
ilulissat,69.22,-51.1,30.2,46.0,61.0,10.29
salamanca,40.83,-6.0,50.86,100.0,90.0,5.82
porbandar,21.64,69.61,80.94,56.0,0.0,10.27
jumla,29.27,82.18,56.75,17.0,2.0,2.68
hambantota,6.12,81.12,83.26,74.0,9.0,12.44
kavaratti,10.57,72.64,84.74,70.0,38.0,7.38
codrington,-38.27,141.97,56.48,58.0,85.0,27.25
fairbanks,64.84,-147.72,34.03,80.0,90.0,13.87
abha,18.22,42.51,63.45,77.0,58.0,9.17
buncrana,55.13,-7.45,50.81,94.0,93.0,6.93
lethem,3.38,-59.8,81.72,68.0,63.0,9.95
okha,53.57,142.95,32.31,92.0,0.0,7.34
atambua,-9.11,124.89,81.21,64.0,22.0,2.24
asau,46.43,26.4,37.81,55.0,98.0,4.7
avarua,-21.21,-159.78,84.2,89.0,100.0,6.93
sao filipe,14.9,-24.5,75.15,73.0,76.0,8.25
ossora,59.24,163.07,21.29,94.0,65.0,2.98
egvekinot,66.32,-179.17,13.62,87.0,12.0,2.66
oistins,13.07,-59.53,78.8,78.0,40.0,11.41
yar-sale,66.83,70.83,23.04,98.0,100.0,19.06
gonzalez,30.58,-87.29,58.5,44.0,1.0,9.17
princeton,25.54,-80.41,79.07,83.0,1.0,10.29
bhum,18.47,75.67,87.48,20.0,65.0,10.11
lorengau,-2.02,147.27,83.93,73.0,65.0,3.85
san ignacio,17.16,-89.07,78.01,86.0,23.0,5.99
tateyama,34.98,139.87,57.45,44.0,20.0,13.87
bilma,18.69,12.92,76.82,16.0,79.0,13.76
inhambane,-23.86,35.38,70.43,76.0,5.0,4.47
la ronge,55.1,-105.28,24.8,79.0,90.0,18.34
nuuk,64.18,-51.72,30.09,80.0,100.0,3.36
rawlins,41.79,-107.24,50.9,22.0,1.0,13.87
vila franca do campo,37.72,-25.43,59.0,72.0,20.0,11.41
kajiado,-1.85,36.78,59.94,93.0,20.0,1.63
taltal,-25.4,-70.48,61.7,78.0,22.0,3.06
shangzhi,45.22,127.97,51.15,43.0,0.0,13.18
pisco,-13.7,-76.22,71.76,83.0,0.0,8.05
charsadda,34.14,71.73,64.4,63.0,40.0,4.7
weihe,33.0,105.32,57.06,23.0,99.0,7.78
marshall,34.38,-86.33,44.4,45.0,1.0,3.36
qui nhon,13.77,109.23,86.07,64.0,63.0,2.51
talara,-4.58,-81.27,75.9,71.0,34.0,9.98
donskoye,45.46,41.97,43.39,71.0,0.0,15.66
bubaque,11.28,-15.83,77.9,80.0,10.0,10.36
castro,-24.79,-50.01,55.53,72.0,42.0,5.37
ust-kuyga,70.02,135.6,32.0,87.0,67.0,18.1
manokwari,-0.87,134.08,83.91,65.0,3.0,2.53
huarmey,-10.07,-78.15,74.62,75.0,41.0,7.81
saiha,22.48,92.97,90.5,14.0,0.0,3.51
saldanha,-33.01,17.94,62.6,88.0,84.0,3.36
cherskiy,68.75,161.3,15.91,95.0,100.0,18.45
bengkulu,-3.8,102.27,85.03,63.0,100.0,2.08
bethel,41.37,-73.41,42.19,48.0,90.0,11.41
lompoc,34.64,-120.46,56.82,82.0,1.0,11.41
half moon bay,37.46,-122.43,57.02,87.0,75.0,10.29
mangai,-4.05,19.53,70.03,87.0,95.0,1.88
neiafu,-18.65,-173.98,77.94,64.0,47.0,8.32
frontera,26.93,-101.45,78.01,61.0,98.0,4.0
faanui,-16.48,-151.75,83.64,70.0,94.0,5.82
lagoa,39.05,-27.98,61.12,72.0,93.0,6.6
otane,-39.88,176.63,69.01,53.0,89.0,7.34
dubbo,-32.25,148.62,71.6,46.0,0.0,20.8
kungurtug,50.6,97.52,44.04,34.0,100.0,1.12
cabo san lucas,22.89,-109.91,68.45,60.0,75.0,10.29
sorland,67.67,12.69,33.89,82.0,100.0,12.82
triolet,-20.05,57.55,77.0,83.0,40.0,6.93
laishevo,55.4,49.55,42.8,70.0,75.0,4.47
khovu-aksy,51.13,93.6,35.06,49.0,7.0,3.78
kieta,-6.22,155.63,84.51,74.0,72.0,5.86
te anau,-45.42,167.72,60.12,54.0,8.0,8.25
lasa,46.62,10.7,41.32,41.0,5.0,2.24
santa maria do para,-1.35,-47.58,75.33,95.0,100.0,1.72
tselinnoye,53.08,85.67,34.81,77.0,0.0,4.38
comodoro rivadavia,-45.87,-67.5,59.0,87.0,75.0,5.82
olafsvik,64.89,-23.71,36.46,81.0,22.0,15.46
pangnirtung,66.15,-65.71,13.73,79.0,96.0,4.56
huambo,-12.78,15.74,58.53,59.0,100.0,2.82
kaputa,-8.47,29.66,65.43,68.0,52.0,4.43
aliwal north,-30.69,26.71,54.25,55.0,41.0,6.22
cayenne,4.93,-52.33,80.6,88.0,75.0,3.36
ostrovnoy,68.05,39.51,11.7,95.0,56.0,8.99
selenginsk,52.01,106.86,46.4,28.0,0.0,2.24
saskylakh,71.92,114.08,30.72,94.0,86.0,20.65
qixingtai,30.41,111.89,54.0,66.0,100.0,18.32
alugan,12.22,125.48,82.99,67.0,34.0,7.56
almeirim,-1.52,-52.58,73.94,97.0,100.0,3.8
mackay,-21.15,149.2,82.8,65.0,73.0,10.29
necochea,-38.55,-58.74,51.03,92.0,0.0,4.0
taveta,-3.4,37.67,69.8,94.0,75.0,6.11
