City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
bowen,-20.02,148.23,85.35,51.0,66.0,5.82
santo tomas,14.11,121.14,86.97,62.0,40.0,8.05
sola,-13.88,167.55,80.65,73.0,64.0,12.28
vitim,59.45,112.56,44.6,74.0,98.0,1.7
narsaq,60.92,-46.05,46.4,22.0,100.0,26.4
griffith,41.53,-87.42,42.21,65.0,1.0,3.36
pachino,36.72,15.09,47.62,75.0,38.0,5.82
san isidro,-12.12,-77.05,69.8,88.0,40.0,12.75
port alfred,-33.59,26.89,64.45,87.0,13.0,6.2
hongjiang,27.11,110.0,54.03,82.0,100.0,5.77
sabzevar,36.21,57.68,57.42,61.0,100.0,7.09
romodanovo,54.43,45.33,35.85,90.0,100.0,11.36
ponta do sol,32.67,-17.1,60.69,59.0,20.0,8.05
leshukonskoye,64.9,45.76,16.99,94.0,20.0,2.57
tecoanapa,16.52,-98.75,78.26,81.0,4.0,2.68
khorixas,-20.37,14.97,71.4,46.0,0.0,10.67
bandarbeyla,9.49,50.81,79.88,70.0,39.0,5.88
mabaruma,8.2,-59.78,74.59,85.0,100.0,5.12
camopi,3.17,-52.32,73.63,95.0,100.0,1.57
iqaluit,63.75,-68.51,14.0,78.0,75.0,2.24
kidal,18.44,1.41,81.63,21.0,33.0,6.53
san patricio,19.22,-104.7,77.81,60.0,0.0,12.84
demyansk,57.64,32.47,30.51,96.0,78.0,2.95
ambon,-3.7,128.18,91.4,52.0,20.0,10.29
bageshwar,29.85,79.77,75.25,22.0,0.0,0.54
wilhelmsburg,48.11,15.61,48.72,68.0,96.0,0.45
palmer,42.16,-72.33,38.35,64.0,20.0,5.82
nara,34.69,135.8,54.41,47.0,75.0,4.7
yanji,42.91,129.51,58.51,29.0,29.0,9.46
skarnes,60.25,11.68,28.99,74.0,0.0,6.93
obregon,11.96,-85.96,87.8,52.0,20.0,6.93
santa maria,-29.68,-53.81,55.18,85.0,11.0,3.13
mariestad,58.71,13.82,28.58,92.0,0.0,2.24
port elizabeth,-33.92,25.57,55.4,100.0,7.0,2.24
gerash,27.67,54.14,66.2,63.0,93.0,6.55
zagreb,45.81,15.98,51.46,66.0,49.0,4.7
bundaberg,-24.85,152.35,83.79,61.0,40.0,8.05
sitka,57.05,-135.33,46.4,36.0,1.0,4.7
qaqortoq,60.72,-46.03,46.4,22.0,100.0,26.4
sibolga,1.74,98.78,87.69,57.0,65.0,2.55
staryy nadym,65.61,72.68,35.01,99.0,100.0,17.47
hecun,36.53,114.11,52.21,42.0,0.0,6.73
kodiak,57.79,-152.41,39.2,69.0,1.0,9.17
skjervoy,70.03,20.97,30.58,96.0,100.0,22.75
pontal do parana,-25.65,-48.51,57.2,100.0,75.0,6.93
muscat,23.61,58.59,80.6,78.0,72.0,4.7
bar harbor,44.39,-68.2,32.76,93.0,75.0,5.82
san ramon,37.78,-121.98,57.45,67.0,1.0,12.75
normandin,48.83,-72.53,37.4,51.0,90.0,16.11
linjiang,41.81,126.91,55.13,29.0,0.0,7.52
husavik,66.04,-17.34,28.4,92.0,40.0,9.17
ecclefechan,55.06,-3.27,53.31,79.0,100.0,1.99
natal,-5.79,-35.21,80.6,88.0,40.0,3.36
saint-georges,12.06,-61.75,80.6,83.0,20.0,13.87
mahebourg,-20.41,57.7,77.0,83.0,40.0,6.93
soe,-9.86,124.28,73.69,69.0,53.0,2.59
darnah,32.77,22.64,57.94,70.0,0.0,17.38
garissa,-0.45,39.64,78.44,71.0,46.0,11.77
oriximina,-1.77,-55.87,77.47,91.0,99.0,4.5
sorong,-0.88,131.25,88.07,61.0,32.0,3.02
siparia,10.13,-61.5,78.55,83.0,20.0,13.78
aitape,-3.14,142.35,85.42,68.0,100.0,5.57
redmond,47.67,-122.12,57.79,59.0,75.0,5.82
champerico,14.3,-91.92,83.71,73.0,85.0,9.48
goderich,43.75,-81.72,33.76,73.0,68.0,10.58
mwinilunga,-11.74,24.43,60.37,64.0,97.0,5.17
seoul,37.57,126.98,53.56,50.0,1.0,3.36
mogzon,51.74,111.96,56.71,23.0,0.0,3.6
hohhot,40.81,111.65,50.0,18.0,0.0,8.95
awjilah,29.11,21.29,54.19,69.0,0.0,8.72
swan hill,-35.34,143.55,65.88,30.0,10.0,21.9
tahe,52.33,124.73,52.34,37.0,0.0,8.66
bosaso,11.28,49.18,81.25,68.0,3.0,13.02
careiro da varzea,-3.2,-59.81,80.65,83.0,75.0,6.93
oussouye,12.48,-16.55,69.12,83.0,0.0,4.45
flinders,-34.58,150.86,74.44,38.0,40.0,32.21
westport,41.14,-73.36,42.85,48.0,90.0,11.41
micheweni,-4.97,39.83,82.83,78.0,100.0,18.77
thinadhoo,0.53,72.93,84.04,62.0,5.0,3.96
newport,51.59,-3.0,51.48,66.0,99.0,5.82
iguape,-24.71,-47.56,67.24,77.0,96.0,2.37
campbellsville,37.34,-85.34,41.76,48.0,1.0,4.27
muyezerskiy,63.93,31.65,22.44,93.0,25.0,5.66
cairns,-16.92,145.77,85.69,62.0,90.0,6.93
mayo,38.89,-76.51,43.09,42.0,1.0,10.29
chekhov,55.14,37.47,28.94,79.0,64.0,4.47
lieksa,63.32,30.02,24.8,92.0,11.0,2.71
opuwo,-18.06,13.84,66.97,54.0,26.0,5.93
turbat,26.0,63.04,85.1,31.0,57.0,2.93
poum,-20.23,164.02,78.24,66.0,99.0,7.09
maniitsoq,65.42,-52.9,33.96,82.0,100.0,3.69
kruisfontein,-34.0,24.73,56.91,52.0,25.0,5.3
yendi,9.44,-0.01,80.56,61.0,99.0,3.38
zhigansk,66.77,123.37,30.4,95.0,33.0,15.93
road town,18.42,-64.62,79.57,78.0,40.0,5.82
balakhta,55.38,91.6,35.15,72.0,0.0,3.96
mildura,-34.2,142.15,66.58,48.0,75.0,17.22
kachug,53.96,105.88,53.44,35.0,32.0,3.85
san rafael,-34.62,-68.33,63.72,45.0,0.0,10.45
lincoln,40.8,-96.67,46.89,39.0,1.0,9.17
wakema,16.6,95.18,92.16,38.0,86.0,5.39
marienburg,54.04,19.03,32.05,86.0,0.0,2.24
el vigia,8.62,-71.65,81.39,61.0,96.0,3.29
poladpur,17.98,73.47,89.02,37.0,82.0,1.81
buraydah,26.33,43.98,64.4,42.0,24.0,9.17
vardo,70.37,31.11,29.03,90.0,100.0,20.94
dayong,25.02,118.29,68.0,77.0,90.0,2.24
almaznyy,48.04,40.05,46.4,75.0,40.0,8.95
chernyshevskiy,63.01,112.47,33.37,77.0,100.0,9.28
pshekhskaya,44.7,39.8,45.27,81.0,0.0,6.71
capanema,-1.2,-47.18,75.97,95.0,100.0,1.97
cicevac,43.72,21.44,42.37,65.0,9.0,1.12
bambanglipuro,-7.95,110.28,85.23,68.0,14.0,3.29
znamenskoye,57.13,73.83,38.82,90.0,82.0,6.49
winnemucca,40.97,-117.74,61.32,23.0,1.0,6.93
escarcega,18.61,-90.75,83.53,46.0,99.0,3.74
amuntai,-2.42,115.25,81.73,90.0,78.0,3.27
kargasok,59.06,80.86,33.04,92.0,3.0,8.21
yatou,37.15,122.38,50.13,51.0,98.0,5.64
xichang,27.9,102.26,65.91,32.0,59.0,3.71
ahuimanu,21.44,-157.84,79.52,51.0,75.0,9.17
tooele,40.53,-112.3,55.26,47.0,1.0,1.92
yeppoon,-23.13,150.73,86.0,55.0,69.0,3.36
senno,59.53,33.92,28.53,94.0,94.0,3.22
adrar,20.5,-10.07,77.05,17.0,0.0,11.45
puerto del rosario,28.5,-13.86,66.2,72.0,62.0,13.87
yenagoa,4.92,6.26,77.99,90.0,31.0,0.83
visavadar,21.38,70.68,85.59,30.0,0.0,6.87
haines junction,60.75,-137.51,24.06,83.0,3.0,2.46
cape coast,5.11,-1.25,80.47,84.0,80.0,7.85
zachepylivka,49.19,35.24,39.63,70.0,0.0,9.53
buenaventura,3.88,-77.03,76.53,90.0,99.0,2.13
shingu,33.73,135.98,55.4,47.0,75.0,10.29
pilot butte,50.47,-104.42,33.26,64.0,75.0,17.22
la baule-escoublac,47.29,-2.36,50.97,87.0,0.0,3.36
coxim,-18.51,-54.76,73.38,72.0,45.0,3.44
amapa,1.0,-52.0,72.39,90.0,100.0,0.65
shediac,46.22,-64.54,30.6,92.0,90.0,14.99
dhidhdhoo,6.88,73.1,84.78,65.0,45.0,5.5
saint george,37.1,-113.58,56.32,41.0,1.0,16.11
sur,22.57,59.53,84.31,41.0,81.0,7.36
constitucion,-35.33,-72.42,54.81,89.0,100.0,8.86
kermanshah,34.31,47.06,42.8,87.0,20.0,2.59
sarakhs,36.54,61.16,59.0,87.0,90.0,6.93
pak phanang,8.35,100.2,93.2,59.0,75.0,5.82
chapais,49.78,-74.85,32.0,95.0,90.0,6.93
biskamzha,53.45,89.53,36.48,64.0,2.0,1.45
ergani,38.27,39.76,43.77,93.0,75.0,4.7
nome,64.5,-165.41,32.0,97.0,90.0,11.41
kahului,20.89,-156.47,77.02,51.0,40.0,16.11
hualmay,-11.1,-77.61,72.32,79.0,3.0,7.67
palu,-0.89,119.87,88.81,57.0,25.0,4.47
tura,25.52,90.22,87.4,24.0,0.0,5.99
miandrivazo,-19.52,45.47,75.99,67.0,0.0,3.36
mae sai,20.43,99.88,81.28,61.0,98.0,5.82
rajgarh,28.63,75.38,85.62,22.0,1.0,8.12
port blair,11.67,92.75,83.39,66.0,29.0,7.85
eyl,7.98,49.82,81.46,69.0,40.0,9.57
henties bay,-22.12,14.28,74.32,50.0,28.0,4.88
lubao,14.92,120.55,87.55,59.0,75.0,2.24
dukat,62.55,155.55,13.68,87.0,91.0,7.47
salalah,17.02,54.09,80.6,78.0,40.0,3.36
mongu,-15.25,23.13,62.98,69.0,88.0,5.5
alofi,-19.06,-169.92,82.4,65.0,9.0,5.82
am timan,11.03,20.28,84.61,37.0,98.0,3.2
port augusta,-32.5,137.77,66.78,59.0,90.0,18.34
bandundu,-3.32,17.37,72.57,85.0,89.0,2.55
tucuman,-26.82,-65.22,64.4,82.0,72.0,2.24
barahona,18.21,-71.1,78.48,76.0,62.0,2.89
ibra,22.69,58.53,79.92,35.0,45.0,0.6
arona,28.1,-16.68,64.94,72.0,75.0,4.7
north bend,43.41,-124.22,49.91,93.0,90.0,17.22
jutai,-5.18,-68.9,74.68,94.0,99.0,1.88
port hardy,50.7,-127.42,48.2,70.0,40.0,8.05
mulchen,-37.72,-72.23,54.9,78.0,98.0,4.81
zemio,5.03,25.14,71.91,72.0,76.0,4.18
lexington,37.99,-84.48,39.83,52.0,1.0,6.67
aykhal,66.0,111.5,30.2,54.0,100.0,11.18
korla,41.76,86.15,62.17,19.0,66.0,5.91
montreal,45.51,-73.59,38.08,64.0,75.0,16.11
abu samrah,35.3,37.18,49.89,76.0,36.0,8.88
stornoway,58.21,-6.39,48.52,100.0,98.0,13.87
arman,59.7,150.17,24.19,94.0,56.0,9.53
hasaki,35.73,140.83,58.78,32.0,20.0,3.36
kuytun,54.34,101.5,36.95,77.0,100.0,9.15
kamaishi,39.27,141.88,50.0,43.0,75.0,2.24
kribi,2.95,9.92,75.61,88.0,100.0,5.3
kulhudhuffushi,6.62,73.07,84.69,66.0,25.0,5.93
aksu,41.12,80.26,61.21,18.0,63.0,6.15
gazojak,41.19,61.4,55.67,36.0,7.0,5.46
antsohihy,-14.88,47.99,75.96,73.0,0.0,8.84
padang,-0.95,100.35,88.34,58.0,69.0,0.63
doha,25.29,51.53,89.67,24.0,100.0,19.46
barguzin,53.62,109.62,55.69,36.0,0.0,1.59
luderitz,-26.65,15.16,55.4,82.0,0.0,2.24
imbituba,-28.24,-48.67,64.4,63.0,4.0,6.93
coquimbo,-29.95,-71.34,60.8,67.0,77.0,4.7
okhotsk,59.38,143.3,31.78,93.0,60.0,4.63
taksimo,56.34,114.88,41.77,59.0,67.0,2.1
ambilobe,-13.2,49.05,72.52,84.0,20.0,5.26
puerto baquerizo moreno,-0.9,-89.6,79.43,86.0,100.0,2.59
sao jose de ribamar,-2.56,-44.05,77.0,94.0,75.0,9.17
ust-kulom,61.69,53.69,28.27,96.0,94.0,6.38
raichur,16.2,77.37,85.14,37.0,0.0,5.79
denpasar,-8.65,115.22,86.0,89.0,20.0,4.7
mbanza-ngungu,-5.25,14.87,67.68,82.0,100.0,1.63
duku,11.24,4.91,81.52,29.0,26.0,6.51
bintulu,3.17,113.03,82.2,88.0,75.0,3.36
hofn,64.25,-15.21,42.57,88.0,100.0,10.65
cleburne,32.35,-97.39,62.96,63.0,1.0,8.05
mehnagar,25.88,83.12,75.2,53.0,0.0,2.24
cabedelo,-6.98,-34.83,78.8,94.0,20.0,3.36
byron bay,-28.65,153.62,81.28,48.0,40.0,13.87
skhisma,35.27,25.72,58.87,62.0,0.0,4.7
horta,38.53,-28.63,61.34,72.0,96.0,4.92
lagos,6.58,3.75,80.6,88.0,20.0,4.29
tondi,9.73,79.02,86.09,60.0,4.0,9.75
romny,50.75,33.47,36.32,75.0,0.0,8.88
salaga,8.55,-0.52,78.57,65.0,90.0,1.48
roma,43.21,-75.46,36.57,74.0,90.0,12.75
belle glade,26.68,-80.67,74.28,100.0,90.0,3.36
drexel heights,32.14,-111.03,67.98,13.0,1.0,12.75
sikeston,36.88,-89.59,47.98,53.0,1.0,3.36
merrill,45.18,-89.68,35.08,51.0,1.0,4.7
kaeo,-35.1,173.78,68.5,66.0,18.0,7.0
mount isa,-20.73,139.5,86.0,16.0,57.0,14.99
goundam,16.41,-3.67,81.48,19.0,0.0,5.19
zhanakorgan,43.91,67.25,52.12,39.0,66.0,3.98
saint-gaudens,43.08,0.67,48.78,93.0,40.0,5.82
howard springs,-12.5,131.05,80.55,78.0,75.0,10.29
port lincoln,-34.73,135.87,62.37,63.0,70.0,15.9
oituz,46.2,26.62,37.2,59.0,96.0,2.24
la rioja,42.25,-2.5,51.73,93.0,90.0,6.93
conceicao do araguaia,-8.26,-49.26,75.49,85.0,61.0,0.74
college,64.86,-147.8,34.11,74.0,90.0,9.17
sampit,-2.53,112.95,91.18,56.0,86.0,2.71
hervey bay,-25.3,152.85,84.07,61.0,40.0,8.05
saint-pierre,-21.34,55.48,69.75,73.0,20.0,8.05
chabahar,25.29,60.64,79.52,64.0,100.0,1.43
nemuro,43.32,145.57,35.6,55.0,40.0,10.29
puerto colombia,10.99,-74.95,80.6,88.0,75.0,17.22
uyuni,-20.46,-66.83,46.38,12.0,0.0,13.4
nsanje,-16.92,35.26,66.31,92.0,34.0,1.57
deputatskiy,69.3,139.9,22.64,89.0,18.0,22.44
rocha,-34.48,-54.33,56.73,89.0,12.0,1.59
bathsheba,13.22,-59.52,78.8,78.0,40.0,11.41
loughton,52.03,-0.79,48.74,81.0,100.0,5.82
karasuk,53.74,78.04,38.57,74.0,95.0,7.54
mamallapuram,12.63,80.17,83.17,88.0,40.0,3.36
orotukan,62.27,151.7,24.6,84.0,53.0,3.33
port hedland,-20.32,118.57,93.2,24.0,0.0,6.93
tessalit,20.2,1.01,78.96,14.0,40.0,7.61
ancud,-41.87,-73.82,42.8,100.0,39.0,1.12
dunedin,-45.87,170.5,57.99,76.0,0.0,13.0
shemordan,56.19,50.4,41.56,70.0,100.0,10.36
yichun,47.7,128.9,47.3,43.0,54.0,6.26
freire,-38.95,-72.63,55.24,100.0,90.0,2.24
rena,61.13,11.36,30.0,72.0,4.0,5.99
marovoay,-16.1,46.63,75.2,69.0,40.0,4.7
benicarlo,40.42,0.43,50.47,89.0,100.0,1.01
basavana bagevadi,16.58,75.97,87.13,28.0,56.0,10.83
sabang,5.89,95.32,84.7,74.0,37.0,12.62
bar-le-duc,48.75,5.17,47.64,81.0,2.0,2.24
latung,5.5,120.88,82.98,67.0,84.0,3.36
jiaojiang,28.68,121.44,63.21,94.0,100.0,3.22
berlevag,70.86,29.09,27.68,89.0,100.0,19.46
gomel,52.43,30.98,30.2,80.0,20.0,8.95
hof,50.32,11.92,37.51,100.0,1.0,3.49
kalaleh,37.38,55.49,48.2,93.0,90.0,6.93
chicama,-7.84,-79.15,75.74,70.0,98.0,6.33
kitob,39.08,66.83,63.91,44.0,100.0,2.91
barra do corda,-5.5,-45.25,74.52,91.0,67.0,2.35
humaita,-7.51,-63.02,75.29,92.0,61.0,1.9
cafarnaum,-11.69,-41.47,70.45,72.0,100.0,4.94
isangel,-19.55,169.27,80.6,74.0,75.0,4.7
broome,42.25,-75.83,33.85,69.0,75.0,14.99
panguna,-6.32,155.48,77.58,74.0,73.0,3.18
santa isabel do rio negro,-0.41,-65.02,74.01,97.0,65.0,0.85
paamiut,61.99,-49.67,36.19,79.0,100.0,2.44
cockburn town,21.46,-71.14,78.75,74.0,68.0,4.07
coihaique,-45.58,-72.07,44.6,87.0,90.0,5.82
rio grande,-32.03,-52.1,63.73,80.0,0.0,7.31
baoning,25.34,110.03,59.0,100.0,75.0,15.66
hoa binh,20.81,105.34,77.0,78.0,75.0,4.7
gejiu,23.31,103.16,66.45,38.0,100.0,4.92
mehamn,71.04,27.85,26.74,89.0,99.0,14.81
mogadishu,2.04,45.34,83.37,71.0,0.0,7.56
alice springs,-23.7,133.88,80.6,18.0,16.0,10.29
hegang,47.4,130.37,47.23,43.0,16.0,9.22
vao,-22.67,167.48,74.26,73.0,99.0,9.98
