City,Latitude,Longitude,Hotel Name
vitim,59.45,112.56,
narsaq,60.92,-46.05,Hotel Narsaq
griffith,41.53,-87.42,Hampton Inn & Suites Hammond
pachino,36.72,15.09,B&B Torrefano
san isidro,-12.12,-77.05,Hotel Santa Cruz
port alfred,-33.59,26.89,The Halyards Hotel
hongjiang,27.11,110.0,Wulingcheng Hotel
sabzevar,36.21,57.68,Sabzevar Tourism hotel
romodanovo,54.43,45.33,Romodanovo Saransk Apartment
ponta do sol,32.67,-17.1,Hotel Da Vila
leshukonskoye,64.9,45.76,Gostinitsa Mup Zhkkh
tecoanapa,16.52,-98.75,Hotel Garapacho
khorixas,-20.37,14.97,iGowati Lodge
bandarbeyla,9.49,50.81,REER XOOSHLE GROUP
mabaruma,8.2,-59.78,
camopi,3.17,-52.32,
iqaluit,63.75,-68.51,Frobisher Inn
kidal,18.44,1.41,
san patricio,19.22,-104.7,Hotel Trivento
demyansk,57.64,32.47,Gostevoy Dom Demyansk
ambon,-3.7,128.18,Hotel Santika Premiere Ambon
bageshwar,29.85,79.77,Hotel Narendra Palace
wilhelmsburg,48.11,15.61,Schloss Klafterbrunn
palmer,42.16,-72.33,The Trainmaster's Inn
nara,34.69,135.8,Super Hotel Lohas JR Nara Eki
yanji,42.91,129.51,Happy Palace Hotel
skarnes,60.25,11.68,Slobrua Gjestegård
obregon,11.96,-85.96,Hotel La Polvora
santa maria,-29.68,-53.81,Hotel Appel
mariestad,58.71,13.82,Mariestads Stadshotell
port elizabeth,-33.92,25.57,Millbury Guesthouse
gerash,27.67,54.14,Chelpasin
zagreb,45.81,15.98,Esplanade Zagreb Hotel
bundaberg,-24.85,152.35,Young Australian Hotel & Function Centre
sitka,57.05,-135.33,Aspen Suites Hotel Sitka
qaqortoq,60.72,-46.03,Hotel Qaqortoq
sibolga,1.74,98.78,Prima Indah Hotel
staryy nadym,65.61,72.68,
hecun,36.53,114.11,
kodiak,57.79,-152.41,Shelikof Lodge
skjervoy,70.03,20.97,Hotel Maritim Skjervøy AS
pontal do parana,-25.65,-48.51,Hotel Pousada Mineirinho
muscat,23.61,58.59,OYO 119 Jasmine Hotel Apartments
bar harbor,44.39,-68.2,Atlantic Oceanside Hotel & Event Center
san ramon,37.78,-121.98,Hyatt House San Ramon
normandin,48.83,-72.53,Gîtes Makadan (Les)
linjiang,41.81,126.91,GreenTree Inn
husavik,66.04,-17.34,Arbol
ecclefechan,55.06,-3.27,Cressfield Country House Hotel
natal,-5.79,-35.21,eSuites Vila do Mar
saint-georges,12.06,-61.75,Laluna Boutique Beach Hotel and Villas
mahebourg,-20.41,57.7,Preskil Island Resort
soe,-9.86,124.28,Dena Hotel
darnah,32.77,22.64,Mountain Hotel
garissa,-0.45,39.64,Hiddig Hotel
oriximina,-1.77,-55.87,Hotel Mapuera
sorong,-0.88,131.25,Swiss-Belhotel Sorong
siparia,10.13,-61.5,
aitape,-3.14,142.35,
redmond,47.67,-122.12,Archer Hotel Redmond
champerico,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
goderich,43.75,-81.72,Samuels Hotel
mwinilunga,-11.74,24.43,Adayi Lodge
seoul,37.57,126.98,RAMADA ENCORE BY WYNDHAM SEOUL DONGDAEMUN
mogzon,51.74,111.96,
hohhot,40.81,111.65,"Shangri-La Hotel, Hohhot"
awjilah,29.11,21.29,
swan hill,-35.34,143.55,Best Western Burke and Wills Motor Inn
tahe,52.33,124.73,诚信商务酒店
bosaso,11.28,49.18,Gacayte Hotel
careiro da varzea,-3.2,-59.81,
oussouye,12.48,-16.55,Hotel Carabane
flinders,-34.58,150.86,Shellharbour Resort & Conference Centre
westport,41.14,-73.36,Hilton Garden Inn Norwalk
micheweni,-4.97,39.83,
thinadhoo,0.53,72.93,
newport,51.59,-3.0,The Celtic Manor Resort
iguape,-24.71,-47.56,Holy Drop Skate House
campbellsville,37.34,-85.34,Holiday Inn Express Campbellsville
muyezerskiy,63.93,31.65,
cairns,-16.92,145.77,"Shangri-La Hotel, The Marina, Cairns"
mayo,38.89,-76.51,
chekhov,55.14,37.47,Every day Holiday
lieksa,63.32,30.02,Hotelli Puustelli
opuwo,-18.06,13.84,Opuwo Country Lodge
turbat,26.0,63.04,Shapur Hotel
poum,-20.23,164.02,
maniitsoq,65.42,-52.9,Hotel Maniitsoq
kruisfontein,-34.0,24.73,
yendi,9.44,-0.01,Madina white house hotel
zhigansk,66.77,123.37,
road town,18.42,-64.62,Sea View Hotel
balakhta,55.38,91.6,
mildura,-34.2,142.15,Quality Hotel Mildura Grand
kachug,53.96,105.88,Три Сосны Гостинница
san rafael,-34.62,-68.33,Azalea Luxury Lodge
lincoln,40.8,-96.67,Hilton Garden Inn Lincoln Downtown/Haymarket
wakema,16.6,95.18,AungKaDay Hotel
marienburg,54.04,19.03,Hotel Grot
el vigia,8.62,-71.65,Bari Hotel
poladpur,17.98,73.47,
buraydah,26.33,43.98,Mövenpick Hotel Qassim
vardo,70.37,31.11,Meieriet Restaurant
dayong,25.02,118.29,Yongchang Hotel
almaznyy,48.04,40.05,Gostinitsa Zverevo
chernyshevskiy,63.01,112.47,
pshekhskaya,44.7,39.8,Inn Gostinnyi Dvor
capanema,-1.2,-47.18,Hotel Legal
cicevac,43.72,21.44,Aleksandar
bambanglipuro,-7.95,110.28,Puri Brata
znamenskoye,57.13,73.83,
winnemucca,40.97,-117.74,Best Western Plus Gold Country Inn
escarcega,18.61,-90.75,Hotel Tutul Ha
amuntai,-2.42,115.25,Minosa Resort Hotel
kargasok,59.06,80.86,Gostinitsa Grenada
yatou,37.15,122.38,Jinyue International Hotel
xichang,27.9,102.26,Xichang Minshan Hotel
ahuimanu,21.44,-157.84,Paradise Bay Resort
tooele,40.53,-112.3,Holiday Inn Express & Suites Tooele
yeppoon,-23.13,150.73,Oshen Apartments Yeppoon
senno,59.53,33.92,
adrar,20.5,-10.07,
puerto del rosario,28.5,-13.86,Hotel El Mirador
yenagoa,4.92,6.26,Aridolf Resort Wellness and Spa
visavadar,21.38,70.68,
haines junction,60.75,-137.51,Kluane Park Inn
cape coast,5.11,-1.25,Balance sheet hotel
zachepylivka,49.19,35.24,
buenaventura,3.88,-77.03,Plazamar Hotel Boutique
shingu,33.73,135.98,Gran Hotel
pilot butte,50.47,-104.42,Ramada by Wyndham Emerald Park/Regina East
la baule-escoublac,47.29,-2.36,Hôtel Mercure La Baule Majestic
coxim,-18.51,-54.76,Hotel Pintado Azul
amapa,1.0,-52.0,
shediac,46.22,-64.54,Maison Tait House Restaurant
dhidhdhoo,6.88,73.1,
saint george,37.1,-113.58,Red Lion Hotel & Conference Center St. George
sur,22.57,59.53,Sur Grand Hotel
constitucion,-35.33,-72.42,Bed & Breakfast Sweet Dreams
kermanshah,34.31,47.06,Kourosh Hotel
sarakhs,36.54,61.16,Doosti Hotel
pak phanang,8.35,100.2,ตะลุมพุก ซีฟู้ด แอนด์ รีสอร์ท
chapais,49.78,-74.85,Hôtel Opémiska
biskamzha,53.45,89.53,
ergani,38.27,39.76,Ak-El Lokatasi Ciğer Salonu Otel Ve Pansiyon
nome,64.5,-165.41,Aurora Inn & Suites
kahului,20.89,-156.47,Maui Beach Hotel
hualmay,-11.1,-77.61,La Posada De Santa Maria
palu,-0.89,119.87,Swiss-Belhotel Palu
tura,25.52,90.22,Hotel Polo Orchid
miandrivazo,-19.52,45.47,Baobab
mae sai,20.43,99.88,The Royal House
rajgarh,28.63,75.38,Vinay Plaza Hotel
port blair,11.67,92.75,Sinclairs Bayview Port Blair
eyl,7.98,49.82,Amiin Hotel
henties bay,-22.12,14.28,Huis Klipdrift
lubao,14.92,120.55,Pradera Verde
dukat,62.55,155.55,
salalah,17.02,54.09,Salalah Gardens Hotel
mongu,-15.25,23.13,Acamms Gardens Lodge Mongu
alofi,-19.06,-169.92,Taloa Heights
am timan,11.03,20.28,
port augusta,-32.5,137.77,Comfort Inn & Suites Augusta Westside
bandundu,-3.32,17.37,Hôtel Bondo
tucuman,-26.82,-65.22,Sheraton Tucuman Hotel
barahona,18.21,-71.1,Hotel Caribe
ibra,22.69,58.53,تفضل بيت ضيافة Geust house tafadal
arona,28.1,-16.68,H10 Las Palmeras
north bend,43.41,-124.22,Best Western Holiday Hotel
jutai,-5.18,-68.9,
port hardy,50.7,-127.42,Glen Lyon Inn
mulchen,-37.72,-72.23,Hotel Mulchén
zemio,5.03,25.14,
lexington,37.99,-84.48,DoubleTree Suites by Hilton Hotel Lexington
aykhal,66.0,111.5,
korla,41.76,86.15,Loulan Hotel
montreal,45.51,-73.59,Best Western Plus Montreal Downtown-Hotel Europa
abu samrah,35.3,37.18,
stornoway,58.21,-6.39,Royal Hotel
arman,59.7,150.17,
hasaki,35.73,140.83,Inubosaki Kanko Hotel
kuytun,54.34,101.5,Zhemchug
kamaishi,39.27,141.88,Hotel Folkloro Sanriku Kamaishi
kribi,2.95,9.92,Hôtel SAMAKI Plage
kulhudhuffushi,6.62,73.07,Hondaafushi Island Resort
aksu,41.12,80.26,Pudong Holiday Hotel
gazojak,41.19,61.4,
antsohihy,-14.88,47.99,Hotel Belle Vue
padang,-0.95,100.35,Mercure Padang
doha,25.29,51.53,Safir Hotel Doha
barguzin,53.62,109.62,"Gostevoy Dom S.barguzin ""Vizit"""
luderitz,-26.65,15.16,Kairos Cottage
imbituba,-28.24,-48.67,Praia Hotel Imbituba
coquimbo,-29.95,-71.34,Apart Hotel Cabaña
okhotsk,59.38,143.3,
taksimo,56.34,114.88,"Gostinitsa ""Viktoriya"""
ambilobe,-13.2,49.05,Hotel National
puerto baquerizo moreno,-0.9,-89.6,Chatham
sao jose de ribamar,-2.56,-44.05,Mediterrânea Hotel e Restaurante
ust-kulom,61.69,53.69,
raichur,16.2,77.37,Hotel Santoshi Sarovar
denpasar,-8.65,115.22,Quest Hotel San Denpasar
mbanza-ngungu,-5.25,14.87,Hotel Les Cascades
duku,11.24,4.91,
bintulu,3.17,113.03,GoldenBay Hotel Bintulu
hofn,64.25,-15.21,Milk Factory
cleburne,32.35,-97.39,Hampton Inn & Suites Cleburne
mehnagar,25.88,83.12,
cabedelo,-6.98,-34.83,Hotel Almagre
byron bay,-28.65,153.62,Bayhaven Lodge
skhisma,35.27,25.72,"Blue Palace, a Luxury Collection Resort and Spa, Crete"
horta,38.53,-28.63,Faial Resort Hotel
lagos,6.58,3.75,
tondi,9.73,79.02,BALAJI HOTEL
romny,50.75,33.47,ОРХІДЕЯ
salaga,8.55,-0.52,Maridon Lodge
roma,43.21,-75.46,Wingate By Wyndham Rome
belle glade,26.68,-80.67,Horizon Inn & Suites
drexel heights,32.14,-111.03,
sikeston,36.88,-89.59,Holiday Inn Express & Suites Sikeston
merrill,45.18,-89.68,"AmericInn by Wyndham, Merrill"
kaeo,-35.1,173.78,
mount isa,-20.73,139.5,Abacus Motel
goundam,16.41,-3.67,
zhanakorgan,43.91,67.25,Sanatoriy Toktamys
saint-gaudens,43.08,0.67,Hôtel Restaurant La Casera
howard springs,-12.5,131.05,BIG4 Howard Springs Holiday Park
port lincoln,-34.73,135.87,Port Lincoln Hotel
oituz,46.2,26.62,Casa Salcia Oituz
la rioja,42.25,-2.5,Molino del Corregidor
conceicao do araguaia,-8.26,-49.26,Tarumã Tropical Hotel
college,64.86,-147.8,Best Western Plus Chena River Lodge
sampit,-2.53,112.95,Grand Hotel Sampit
hervey bay,-25.3,152.85,Oaks Hervey Bay Resort and Spa
saint-pierre,-21.34,55.48,Le Battant Des Lames
chabahar,25.29,60.64,Lipar Hotel
nemuro,43.32,145.57,Hotel Nemuro Kaiyoutei
puerto colombia,10.99,-74.95,Hotel Pradomar
uyuni,-20.46,-66.83,SALCAY HOTEL
nsanje,-16.92,35.26,Shumba Lodge
deputatskiy,69.3,139.9,
rocha,-34.48,-54.33,Casa Rodo 53
bathsheba,13.22,-59.52,Rest Haven Beach Cottages
loughton,52.03,-0.79,DoubleTree by Hilton Hotel Milton Keynes
karasuk,53.74,78.04,Mini-Hotel Persona
mamallapuram,12.63,80.17,"Welcomhotel Kences Palm Beach, Mahabalipuram"
orotukan,62.27,151.7,
port hedland,-20.32,118.57,ibis Styles Port Hedland
tessalit,20.2,1.01,
ancud,-41.87,-73.82,Panamericana Hotel Ancud
dunedin,-45.87,170.5,Distinction Dunedin Hotel
shemordan,56.19,50.4,"Gostinitsa ""Chulpan"""
yichun,47.7,128.9,Chengmao Guojin Hotel
freire,-38.95,-72.63,Hospedaje QUIMEY RUCA
rena,61.13,11.36,Trudvang Apartment Hotel
marovoay,-16.1,46.63,Marovoay
benicarlo,40.42,0.43,Hotel & Spa Peñíscola Plaza Suites
basavana bagevadi,16.58,75.97,
sabang,5.89,95.32,Freddies Santai Sumurtiga
bar-le-duc,48.75,5.17,La renaissance
latung,5.5,120.88,
jiaojiang,28.68,121.44,Hilton Taizhou
berlevag,70.86,29.09,Berlevåg camping & Appartement AS
gomel,52.43,30.98,Paradise Hotel
hof,50.32,11.92,Hotel Falter Hof
kalaleh,37.38,55.49,
chicama,-7.84,-79.15,Balihai Bungalows
kitob,39.08,66.83,Hotel Kesh Palace
barra do corda,-5.5,-45.25,Hotel Diniz
humaita,-7.51,-63.02,Hotel Pousada Paraíso
cafarnaum,-11.69,-41.47,Pousada avenida
isangel,-19.55,169.27,Tanna Ikamir Bungalows and Accommodation
broome,42.25,-75.83,
panguna,-6.32,155.48,
santa isabel do rio negro,-0.41,-65.02,Hotel Ayuana
paamiut,61.99,-49.67,Yeet Hotel
cockburn town,21.46,-71.14,Bohio Dive Resort
coihaique,-45.58,-72.07,Patagonia House
rio grande,-32.03,-52.1,Hotel Atlântico Rio Grande
baoning,25.34,110.03,
hoa binh,20.81,105.34,Grand Hotel - Diamond Palace
gejiu,23.31,103.16,Jintai Hotel
mehamn,71.04,27.85,Mehamn Arctic Hotel AS
mogadishu,2.04,45.34,Dolphin Hotel
alice springs,-23.7,133.88,DoubleTree by Hilton Hotel Alice Springs
hegang,47.4,130.37,
vao,-22.67,167.48,OURE TERA beach resort
